sku,product,year,month, price ,cases, sales 
254129876543,item 1,2018,Jan,$58.60,68,"3,984.80"
254124561789,item 3,2019,May,$58.60,70,"4,102.00"
254124561789,item 3,2018,Apr,$58.60,71,"4,160.60"
254129876543,item 1,2019,Jul,$58.60,73,"4,277.80"
254124561789,item 3,2018,Jan,$58.60,73,"4,277.80"
254124561789,item 3,2018,Feb,$58.60,79,"4,629.40"
254129876543,item 1,2019,May,$58.60,90,"5,274.00"
254124561789,item 3,2019,Mar,$58.60,90,"5,274.18"
254129876543,item 1,2018,Jun,$58.60,91,"5,332.60"
254124561789,item 3,2018,Sep,$58.60,101,"5,918.60"
254124561789,item 3,2018,Jun,$59.45,114,"6,777.30"
254124561789,item 3,2019,Jun,$58.60,123,"7,207.80"
254124561789,item 3,2018,Mar,$58.60,129,"7,559.40"
254124561789,item 3,2019,Apr,$58.60,135,"7,911.00"
254124561789,item 3,2018,Oct,$58.60,142,"8,321.20"
254124561789,item 3,2019,Jul,$58.60,146,"8,555.60"
254124561789,item 3,2018,Aug,$58.60,151,"8,848.60"
254129876543,item 1,2019,Jun,$58.60,169,"9,903.40"
254124561789,item 3,2018,Jun,$58.60,172,"10,079.20"
254129876543,item 1,2018,Apr,$58.60,177,"10,372.20"
254129876543,item 1,2019,Feb,$58.60,202,"11,837.20"
254129876543,item 1,2018,Jul,$58.60,203,"11,895.80"
254124561789,item 3,2018,May,$58.60,212,"12,423.20"
254129876543,item 1,2018,Mar,$58.60,223,"13,067.80"
254129876543,item 1,2018,Oct,$58.60,228,"13,360.80"
254129876543,item 1,2018,Sep,$58.60,243,"14,239.80"
254129876543,item 1,2019,Mar,$58.60,260,"15,236.00"
254124561789,item 3,2018,Feb,$58.60,285,"16,701.00"
254124561789,item 3,2018,Mar,$58.60,288,"16,876.80"
254124561789,item 3,2018,Jul,$58.60,301,"17,638.60"
254129876543,item 1,2019,Apr,$58.60,320,"18,752.00"
254129876543,item 1,2018,Jun,$58.60,321,"18,810.60"
254124561789,item 3,2018,Jun,$59.35,342,"20,297.70"
254129876543,item 1,2018,Dec,$59.35,342,"20,297.70"
254124561789,item 3,2019,Feb,$58.60,361,"21,154.60"
254124561789,item 3,2019,Apr,$58.60,395,"23,147.00"
254129876543,item 1,2018,Aug,$58.60,413,"24,201.80"
254124561789,item 3,2018,Jul,$58.60,422,"24,729.20"
254124561789,item 3,2018,Apr,$59.35,456,"27,063.60"
254124561789,item 3,2018,Nov,$59.35,456,"27,063.60"
254124561789,item 3,2019,Apr,$59.35,456,"27,063.60"
254124561789,item 3,2018,Oct,$58.60,478,"28,010.80"
254124561789,item 3,2019,Jul,$58.60,492,"28,831.20"
254124561789,item 3,2019,Mar,$58.60,509,"29,827.40"
254129876543,item 1,2019,Apr,$58.60,509,"29,827.40"
254129876543,item 1,2018,Jan,$58.60,569,"33,343.40"
254124561789,item 3,2018,Feb,$59.35,570,"33,829.50"
254124561789,item 3,2018,Jul,$59.35,570,"33,829.50"
254124561789,item 3,2018,Aug,$59.35,570,"33,829.50"
254124561789,item 3,2018,Sep,$59.35,570,"33,829.50"
254124561789,item 3,2019,Jun,$59.35,570,"33,829.50"
254129876543,item 1,2018,May,$58.60,596,"34,925.60"
254129876543,item 1,2018,Oct,$58.60,612,"35,863.20"
254129876543,item 1,2018,Sep,$58.60,628,"36,800.80"
254124561789,item 3,2019,Feb,$58.60,640,"37,504.00"
254129876543,item 1,2019,Jul,$58.60,676,"39,613.60"
254124561789,item 3,2018,Mar,$59.35,684,"40,595.40"
254124561789,item 3,2018,Dec,$59.35,684,"40,595.40"
254129876543,item 1,2018,Jul,$58.60,724,"42,426.40"
254129876543,item 1,2018,Aug,$58.60,741,"43,422.60"
254124561789,item 3,2018,May,$59.35,798,"47,361.30"
254124561789,item 3,2018,Oct,$59.35,798,"47,361.30"
254124561789,item 3,2019,Jan,$59.35,798,"47,361.30"
254124561789,item 3,2019,Feb,$59.35,798,"47,361.30"
254124561789,item 3,2019,Jul,$59.35,798,"47,361.30"
254124561789,item 3,2018,Oct,$58.60,922,"54,029.20"
254124561789,item 3,2018,Jan,$59.35,912,"54,127.20"
254129876543,item 1,2018,Mar,$58.60,972,"56,959.20"
254129876543,item 1,2019,Feb,$58.60,1127,"66,042.20"
254124561789,item 3,2019,Mar,$59.35,1140,"67,659.00"
254124561789,item 3,2019,May,$59.35,1140,"67,659.00"
254124561789,item 3,2018,Aug,$58.60,1196,"70,085.60"
254129876543,item 1,2018,Jan,$59.35,1254,"74,424.90"
254129876543,item 1,2018,Aug,$59.35,1254,"74,424.90"
254129876543,item 1,2018,Jun,$59.35,1368,"81,190.80"
254129876543,item 1,2018,Nov,$59.35,1482,"87,956.70"
254129876543,item 1,2018,Apr,$59.35,1596,"94,722.60"
254129876543,item 1,2018,Mar,$59.35,1710,"101,488.50"
254129876543,item 1,2018,Jul,$59.35,1710,"101,488.50"
254129876543,item 1,2018,Sep,$59.35,1824,"108,254.40"
254129876543,item 1,2018,Oct,$59.35,1824,"108,254.40"
254129876543,item 1,2018,Dec,$59.35,1824,"108,254.40"
254129876543,item 1,2019,Apr,$59.35,1881,"111,637.35"
254129876543,item 1,2018,Jan,$59.35,1938,"115,020.30"
254129876543,item 1,2019,Feb,$59.35,1938,"115,020.30"
254129876543,item 1,2018,May,$59.35,2052,"121,786.20"
254129876543,item 1,2019,Jun,$59.35,2394,"142,083.90"
254129876543,item 1,2019,Jan,$59.35,2622,"155,615.70"
254129876543,item 1,2019,Mar,$59.35,2679,"158,998.65"
254129876543,item 1,2019,Jul,$59.35,2850,"169,147.50"
254129876543,item 1,2019,May,$59.35,4218,"250,338.30"
